entrez_gene_id	hugo_symbol	grch37_isoform	grch37_ref_seq	grch38_isoform	grch38_ref_seq
55500	ETNK1	ENST00000266517	NM_018638.4	ENST00000671733	NM_018638.4
55654	TMEM127	ENST00000258439	NM_001193304.2	ENST00000258439	NM_001193304.2
55709	KBTBD4	ENST00000395288	NM_016506.5	ENST00000395288	NM_016506.5
55783	CMTR2	ENST00000338099	NM_001099642.1	ENST00000338099	NM_001099642.1
56940	DUSP22	ENST00000344450	NM_020185.4	ENST00000344450	NM_020185.4
57007	ACKR3	ENST00000272928	NM_020311	ENST00000272928	NM_020311
57103	TIGAR	ENST00000179259	NM_020375	ENST00000179259	NM_020375
57105	CYSLTR2	ENST00000282018	NM_020377.2	ENST00000282018	NM_020377.2
57144	PAK5	ENST00000353224	NM_177990.2	ENST00000353224	NM_177990.2
57492	ARID1B	ENST00000346085	NM_020732.3	ENST00000647938	NM_020732.3
57521	RPTOR	ENST00000306801	NM_020761.2	ENST00000306801	NM_020761.2
57634	EP400	ENST00000389561	NM_015409.3	ENST00000389561	NM_015409.3
57697	FANCM	ENST00000267430	NM_020937	ENST00000267430	NM_020937
57761	TRIB3	ENST00000217233	NM_001301188	ENST00000217233	NM_001301188
58508	KMT2C	ENST00000262189	NM_170606.2	ENST00000262189	NM_170606.2
60468	BACH2	ENST00000257749	NM_001170794.1	ENST00000257749	NM_001170794.1
63035	BCORL1	ENST00000218147	""	ENST00000218147	NM_021946.4
63978	PRDM14	ENST00000276594	NM_024504.3	ENST00000276594	NM_024504.3
64109	CRLF2	ENST00000381566	NM_022148.2	ENST00000381566	NM_022148.4
64121	RRAGC	ENST00000373001	NM_022157.3	ENST00000373001	NM_022157.3
64283	ARHGEF28	ENST00000426542	NM_001177693.1	ENST00000426542	NM_001177693.1
64321	SOX17	ENST00000297316	NM_022454.3	ENST00000297316	NM_022454.3
64324	NSD1	ENST00000439151	NM_022455.4	ENST00000439151	NM_022455.4
64326	COP1	ENST00000367669	NM_022457.5	ENST00000367669	NM_022457.5
64754	SMYD3	ENST00000388985	NM_001167740.1	ENST00000490107	NM_001167740.1
64783	RBM15	ENST00000369784	NM_022768.4	ENST00000369784	NM_022768.4
64919	BCL11B	ENST00000357195	NM_138576.3	ENST00000357195	NM_138576.3
65220	NADK	ENST00000341426	NM_001198993.1	ENST00000341426	NM_001198993.1
79109	MAPKAP1	ENST00000265960	NM_001006617.1	ENST00000265960	NM_001006617.1
79577	CDC73	ENST00000367435	NM_024529.4	ENST00000367435	NM_024529.4
79605	PGBD5	ENST00000525115	NM_001258311.1	ENST00000525115	NM_001258311.1
79621	RNASEH2B	ENST00000336617	NM_024570	ENST00000336617	NM_024570
79679	VTCN1	ENST00000369458	NM_024626.3	ENST00000369458	NM_024626.3
79718	TBL1XR1	ENST00000430069	NM_024665.4	ENST00000430069	NM_024665.4
79728	PALB2	ENST00000261584	NM_024675.3	ENST00000261584	NM_024675.3
79755	ZNF750	ENST00000269394	NM_024702.2	ENST00000269394	NM_024702.2
79817	MOB3B	ENST00000262244	NM_024761.4	ENST00000262244	NM_024761.4
79870	BAALC	ENST00000297574		ENST00000297574	
79918	SETD6	ENST00000219315	NM_001160305.1	ENST00000219315	NM_001160305.1
80204	FBXO11	ENST00000403359	NM_001190274.1	ENST00000403359	NM_001190274.1
80243	PREX2	ENST00000288368	NM_024870.2	ENST00000288368	NM_024870.2
80312	TET1	ENST00000373644	NM_030625.2	ENST00000373644	NM_030625.2
80380	PDCD1LG2	ENST00000397747	NM_025239.3	ENST00000397747	NM_025239.3
80381	CD276	ENST00000318443	NM_001024736.1	ENST00000318443	NM_001024736.1
80854	SETD7	ENST00000274031	NM_001306199.1	ENST00000274031	NM_001306199.1
83540	NUF2	ENST00000271452	NM_031423.3	ENST00000271452	NM_031423.3
83667	SESN2	ENST00000253063	NM_031459.4	ENST00000253063	NM_031459.4
83852	SETDB2	ENST00000354234	NM_031915.2	ENST00000317257	NM_031915.2
83931	STK40	ENST00000373129	NM_032017.1	ENST00000373129	NM_032017.1
83932	SPRTN	ENST00000295050	NM_032018.6	ENST00000295050	NM_032018.6
83990	BRIP1	ENST00000259008	NM_032043.2	ENST00000259008	NM_032043.2
84126	ATRIP	ENST00000320211	NM_130384	ENST00000320211	NM_130384
84133	ZNRF3	ENST00000544604	NM_001206998.1	ENST00000544604	NM_001206998.1
84142	ABRAXAS1	ENST00000321945	NM_139076.2	ENST00000321945	NM_139076.2
84159	ARID5B	ENST00000279873	NM_032199.2	ENST00000279873	NM_032199.2
84193	SETD3	ENST00000331768	NM_032233.2	ENST00000331768	NM_032233.2
84231	TRAF7	ENST00000326181	NM_032271.2	ENST00000326181	NM_032271.2
84295	PHF6	ENST00000332070	NM_001015877.1	ENST00000332070	NM_001015877.1
84433	CARD11	ENST00000396946	NM_032415.4	ENST00000396946	NM_032415.4
84444	DOT1L	ENST00000398665	NM_032482.2	ENST00000398665	NM_032482.2
84446	BRSK1	ENST00000309383	NM_032430	ENST00000309383	NM_032430
84464	SLX4	ENST00000294008	NM_032444.2	ENST00000294008	NM_032444.2
84962	AJUBA	ENST00000262713	NM_032876.5	ENST00000262713	NM_032876.5
85236	H2BC12	ENST00000356950	NM_080593.2	ENST00000356950	NM_080593.2
85417	CCNB3	ENST00000276014	NM_033031.2	ENST00000276014	NM_033031.2
89857	KLHL6	ENST00000341319	NM_130446	ENST00000341319	NM_130446
90417	KNSTRN	ENST00000249776	NM_033286.3	ENST00000249776	NM_033286.3
91607	SLFN11	ENST00000308377	NM_001104587.1	ENST00000308377	NM_001104587.1
91748	MIDEAS	ENST00000286523	NM_001043318.2	ENST00000286523	NM_001043318.2
92002	CCNQ	ENST00000576892	NM_152274.4	ENST00000576892	NM_152274.4
114569	MAL2	ENST00000276681	NM_052886.2	ENST00000614891	NM_052886.3
114785	MBD6	ENST00000355673	NM_052897.3	ENST00000355673	NM_052897.3
124540	MSI2	ENST00000284073	NM_138962.2	ENST00000284073	NM_138962.2
124583	CANT1	ENST00000302345	NM_001159772	ENST00000302345	NM_001159772
126961	H3C14	ENST00000369158	NM_021059.2	ENST00000369158	NM_021059.2
137872	ADHFE1	ENST00000396623	NM_144650	ENST00000396623	NM_144650
138715	ARID3C	ENST00000378909	NM_001017363.1	ENST00000378909	NM_001017363.1
139285	AMER1	ENST00000330258	NM_152424.3	ENST00000374869	NM_152424.3
143686	SESN3	ENST00000536441	NM_144665.3	ENST00000536441	NM_144665.3
151987	PPP4R2	ENST00000356692	NM_174907.2	ENST00000356692	NM_174907.2
157570	ESCO2	ENST00000305188	NM_001017420.2	ENST00000305188	NM_001017420.2
160428	ALDH1L2	ENST00000258494	NM_001034173	ENST00000258494	NM_001034173
161742	SPRED1	ENST00000299084	NM_152594.2	ENST00000299084	NM_152594.2
171023	ASXL1	ENST00000375687	NM_015338.5	ENST00000375687	NM_015338.5
196528	ARID2	ENST00000334344	NM_152641.2	ENST00000334344	NM_152641.2
200424	TET3	ENST00000409262	NM_144993	ENST00000409262	NM_144993
201163	FLCN	ENST00000285071	NM_144997.5	ENST00000285071	NM_144997.5
219972	MPEG1	ENST00000361050	NM_001039396.1	ENST00000361050	NM_001039396.1
253260	RICTOR	ENST00000357387	NM_152756.3	ENST00000357387	NM_152756.3
256646	NUTM1	ENST00000333756	XM_011521429.1	ENST00000333756	XM_011521429.1
257194	NEGR1	ENST00000357731	NM_173808.2	ENST00000357731	NM_173808.2
283455	KSR2	ENST00000339824	""	ENST00000339824	""
286530	P2RY8	ENST00000381297	NM_178129.4	ENST00000381297	NM_178129.4
333932	H3C15	ENST00000403683	NM_001005464.2	ENST00000403683	NM_001005464.2
340602	EZHIP	ENST00000342995	NM_203407.2	ENST00000342995	""
345930	ECT2L	ENST00000367682	NM_001077706.2	ENST00000367682	NM_001077706.2
387893	KMT5A	ENST00000330479	NM_020382.3	ENST00000402868	NM_020382.7
440093	H3-5	ENST00000340398	NM_001013699.2	ENST00000340398	NM_001013699.2
440926	H3P6	ENST00000316450		ENST00000369387	""
653604	H3C13	ENST00000331491	NM_001123375.2	ENST00000331491	NM_001123375.2
100271849	MEF2B	ENST00000162023	NM_001145785.1	ENST00000424583	NM_001145785.1
