id|code|color|level|main_type|subtype|tissue|tumor_form|parent_id
479|MBOV|LightBlue|3|Ovarian Cancer|Mucinous Borderline Ovarian Tumor|Ovary/Fallopian Tube|SOLID|168
480|PMA|Gray|3|Glioma|Pilomyxoid Astrocytoma|CNS/Brain|SOLID|54
481|PSCC|Blue|2|Penile Cancer|Penile Squamous Cell Carcinoma|Penis|SOLID|737
482|CEAIS|Teal|2|Cervical Cancer|Cervical Adenocarcinoma In Situ|Cervix|SOLID|80
483|ODYS|LightBlue|3|Germ Cell Tumor|Dysgerminoma|Ovary/Fallopian Tube|SOLID|84
484|FHRCC|Orange|4|Renal Cell Carcinoma|FH-Deficient Renal Cell Carcinoma|Kidney|SOLID|380
485|PD|HotPink|3|Breast Cancer|Paget Disease of the Nipple|Breast|SOLID|315
486|FRCT|LightSalmon|4|Histiocytosis|Fibroblastic Reticular Cell Tumor|Myeloid|LIQUID|352
487|AUL|LightSalmon|4|Leukemia|Acute Undifferentiated Leukemia|Myeloid|LIQUID|734
488|TLGL|LimeGreen|5|Mature T and NK Neoplasms|T-Cell Large Granular Lymphocytic Leukemia|Lymphoid|LIQUID|243
489|ARMM|SaddleBrown|2|Melanoma|Anorectal Mucosal Melanoma|Bowel|SOLID|289
490|DLBCLNOS|LimeGreen|5|Mature B-Cell Neoplasms|Diffuse Large B-Cell Lymphoma, NOS|Lymphoid|LIQUID|530
491|TISSUE||0||Tissue||MIXED|
492|PCLPD|LimeGreen|5|Mature T and NK Neoplasms|Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders|Lymphoid|LIQUID|243
493|PMFOFS|LightSalmon|5|Myeloproliferative Neoplasms|Primary Myelofibrosis,Overt Fibrotic Stage|Myeloid|LIQUID|632
494|PCNSM|LightSkyBlue|3|Melanoma|Primary CNS Melanoma|CNS/Brain|SOLID|96
495|THME|Teal|2|Thyroid Cancer|Medullary Thyroid Cancer|Thyroid|SOLID|648
496|IDC|HotPink|3|Breast Cancer|Breast Invasive Ductal Carcinoma|Breast|SOLID|338
497|TSTAD|LightSkyBlue|4|Esophagogastric Cancer|Tubular Stomach Adenocarcinoma|Esophagus/Stomach|SOLID|620
498|NSCLCPD|Gainsboro|3|Non-Small Cell Lung Cancer|Poorly Differentiated Non-Small Cell Lung Cancer|Lung|SOLID|83
499|UNEC|PeachPuff|3|Endometrial Cancer|Uterine Neuroendocrine Carcinoma|Uterus|SOLID|687
500|CHL|LimeGreen|4|Hodgkin Lymphoma|Classical Hodgkin Lymphoma|Lymphoid|LIQUID|727
501|OSMAD|LightBlue|3|Ovarian Cancer|Ovarian Seromucinous Adenoma|Ovary/Fallopian Tube|SOLID|168
502|BLCA|Yellow|2|Bladder Cancer|Bladder Urothelial Carcinoma|Bladder/Urinary Tract|SOLID|108
503|CSNOS|HotPink|3|Breast Cancer|Breast Invasive Carcinosarcoma, NOS|Breast|SOLID|338
504|PPTLD|LimeGreen|4|Posttransplant Lymphoproliferative Disorders|Polymorphic PTLD|Lymphoid|LIQUID|55
505|USCC|Yellow|3|Bladder Cancer|Urethral Squamous Cell Carcinoma|Bladder/Urinary Tract|SOLID|647
506|CELI|Teal|2|Cervical Cancer|Cervical Leiomyosarcoma|Cervix|SOLID|80
507|EMCHS|White|3|Bone Cancer|Extraskeletal Myxoid Chondrosarcoma|Bone|SOLID|742
508|HHV8DLBCL|LimeGreen|5|Mature B-Cell Neoplasms|HHV8 Positive DLBCL, NOS|Lymphoid|LIQUID|530
509|ONBL|Gray|3|Embryonal Tumor|Olfactory Neuroblastoma|CNS/Brain|SOLID|347
510|HGONEC|LightBlue|3|Ovarian Cancer|High-Grade Neuroendocrine Carcinoma of the Ovary|Ovary/Fallopian Tube|SOLID|861
511|SPZM|Black|3|Melanoma|Spitzoid Melanoma|Skin|SOLID|453
512|IMTL|Gainsboro|2|Non-Small Cell Lung Cancer|Inflammatory Myofibroblastic Lung Tumor|Lung|SOLID|475
513|BLLIL3IGH|LimeGreen|5|B-Lymphoblastic Leukemia/Lymphoma|B-Lymphoblastic Leukemia/Lymphoma with t(5;14)(q31.1;q32.3) IL3-IGH|Lymphoid|LIQUID|45
514|PBS|HotPink|2|Breast Sarcoma|Breast Sarcoma|Breast|SOLID|799
515|UMC|PeachPuff|3|Endometrial Cancer|Uterine Mucinous Carcinoma|Uterus|SOLID|687
516|VMT|Purple|3|Germ Cell Tumor|Mature Teratoma|Vulva/Vagina|SOLID|383
517|SMMCL|LightSalmon|5|Mastocytosis|Mast Cell Leukemia|Myeloid|LIQUID|204
518|MPC|LightYellow|2|Soft Tissue Sarcoma|Myopericytoma|Soft Tissue|SOLID|683
519|ASTB|Gray|3|Miscellaneous Neuroepithelial Tumor|Astroblastoma|CNS/Brain|SOLID|420
520|ICEMU|Teal|4|Cervical Cancer|Intestinal Type Mucinous Carcinoma|Cervix|SOLID|830
521|DDCHS|White|3|Bone Cancer|Dedifferentiated Chondrosarcoma|Bone|SOLID|742
522|SACA|DarkRed|2|Salivary Gland Cancer|Salivary Carcinoma|Head and Neck|SOLID|303
523|PADA|DarkRed|3|Salivary Gland Cancer|Pleomorphic Adenoma|Head and Neck|SOLID|522
524|PLRMS|LightYellow|3|Soft Tissue Sarcoma|Pleomorphic Rhabdomyosarcoma|Soft Tissue|SOLID|211
525|PANCREAS|Purple|1|Pancreatic Cancer, NOS|Pancreas|Pancreas|SOLID|491
526|HNMUCM|DarkRed|2|Melanoma|Head and Neck Mucosal Melanoma|Head and Neck|SOLID|303
527|AML|LightSalmon|3|Leukemia|Acute Myeloid Leukemia|Myeloid|LIQUID|174
528|RWDNET|SaddleBrown|3|Gastrointestinal Neuroendocrine Tumor|Well-Differentiated Neuroendocrine Tumor of the Rectum|Bowel|SOLID|399
529|CCOC|DarkRed|4|Head and Neck Cancer|Clear Cell Odontogenic Carcinoma|Head and Neck|SOLID|340
530|MBN|LimeGreen|4|Mature B-Cell Neoplasms|Mature B-Cell Neoplasms|Lymphoid|LIQUID|576
531|HGBCLMYCBCL2|LimeGreen|5|Mature B-Cell Neoplasms|High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements|Lymphoid|LIQUID|530
532|LNET|Gainsboro|2|Non-Small Cell Lung Cancer|Lung Neuroendocrine Tumor|Lung|SOLID|475
533|CLLSLL|LimeGreen|5|Mature B-Cell Neoplasms|Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma|Lymphoid|LIQUID|530
534|LPL|LimeGreen|5|Mature B-Cell Neoplasms|Lymphoplasmacytic Lymphoma|Lymphoid|LIQUID|530
535|LUACC|Gainsboro|4|Non-Small Cell Lung Cancer|Adenoid Cystic Carcinoma of the Lung|Lung|SOLID|287
536|MAAP|SaddleBrown|3|Appendiceal Cancer|Mucinous Adenocarcinoma of the Appendix|Bowel|SOLID|566
537|AMKL|LightSalmon|5|Leukemia|Acute Megakaryoblastic Leukemia|Myeloid|LIQUID|601
538|ABC|LimeGreen|6|Mature B-Cell Neoplasms|Activated B-cell Type|Lymphoid|LIQUID|490
539|PMHE|LightYellow|2|Soft Tissue Sarcoma|Pseudomyogenic Hemangioendothelioma|Soft Tissue|SOLID|683
540|PRNET|Gray|3|Miscellaneous Brain Tumor|Primary Neuroepithelial Tumor|CNS/Brain|SOLID|587
541|STOMACH|LightSkyBlue|1|Esophageal/Stomach Cancer, NOS|Esophagus/Stomach|Esophagus/Stomach|SOLID|491
542|BA|HotPink|3|Breast Sarcoma|Breast Angiosarcoma|Breast|SOLID|514
543|SKIN|Black|1|Skin Cancer, NOS|Skin|Skin|SOLID|491
544|HGNET|Gray|3|Miscellaneous Brain Tumor|High-Grade Neuroepithelial Tumor|CNS/Brain|SOLID|587
545|CELNOS|LightSalmon|4|Myeloproliferative Neoplasms|Chronic Eosinophilic Leukemia, NOS|Myeloid|LIQUID|185
546|ECAD|Teal|3|Cervical Cancer|Endocervical Adenocarcinoma|Cervix|SOLID|159
547|SOC|LightBlue|3|Ovarian Cancer|Serous Ovarian Cancer|Ovary/Fallopian Tube|SOLID|168
548|BLSC|Yellow|2|Bladder Cancer|Bladder Squamous Cell Carcinoma|Bladder/Urinary Tract|SOLID|108
549|MBL|Gray|3|Embryonal Tumor|Medulloblastoma|CNS/Brain|SOLID|347
550|CHBL|White|2|Bone Cancer|Chondroblastoma|Bone|SOLID|389
551|ES|White|2|Bone Cancer|Ewing Sarcoma|Bone|SOLID|389
552|UCP|Purple|2|Pancreatic Cancer|Undifferentiated Carcinoma of the Pancreas|Pancreas|SOLID|525
553|GBC|Green|2|Hepatobiliary Cancer|Gallbladder Cancer|Biliary Tract|SOLID|393
554|JXG|LightSalmon|4|Histiocytosis|Disseminated Juvenile Xanthogranuloma|Myeloid|LIQUID|352
555|DIA|Gray|3|Miscellaneous Neuroepithelial Tumor|Desmoplastic Infantile Astrocytoma|CNS/Brain|SOLID|420
556|PBL|Gray|3|Pineal Tumor|Pineoblastoma|CNS/Brain|SOLID|266
557|OVARY|LightBlue|1|Ovarian/Fallopian Tube Cancer, NOS|Ovary/Fallopian Tube|Ovary/Fallopian Tube|SOLID|491
558|PTCA|Gray|3|Sellar Tumor|Pituitary Carcinoma|CNS/Brain|SOLID|26
559|SNA|DarkRed|3|Head and Neck Cancer|Sinonasal Adenocarcinoma|Head and Neck|SOLID|4
560|CML|LightSalmon|4|Myeloproliferative Neoplasms|Chronic Myelogenous Leukemia|Myeloid|LIQUID|185
561|UDDC|PeachPuff|3|Endometrial Cancer|Uterine Dedifferentiated Carcinoma|Uterus|SOLID|687
562|TSCST|Red|2|Sex Cord Stromal Tumor|Sex Cord Stromal Tumor|Testis|SOLID|623
563|HDCS|LightYellow|3|Soft Tissue Sarcoma|Histiocytic Dendritic Cell Sarcoma|Soft Tissue|SOLID|837
564|MASC|HotPink|4|Breast Cancer|Metaplastic Adenosquamous Carcinoma|Breast|SOLID|839
565|AOAST|Gray|3|Glioma|Anaplastic Oligoastrocytoma|CNS/Brain|SOLID|619
566|APAD|SaddleBrown|2|Appendiceal Cancer|Appendiceal Adenocarcinoma|Bowel|SOLID|289
567|LIVER|MediumSeaGreen|1|Liver Cancer, NOS|Liver|Liver|SOLID|491
568|MCCE|Teal|2|Cervical Cancer|Mixed Cervical Carcinoma|Cervix|SOLID|80
569|EMYOCA|DarkRed|3|Head and Neck Cancer|Epithelial-Myoepithelial Carcinoma|Head and Neck|SOLID|4
570|LUAS|Gainsboro|3|Non-Small Cell Lung Cancer|Lung Adenosquamous Carcinoma|Lung|SOLID|83
571|CEMN|Teal|3|Cervical Cancer|Mesonephric Carcinoma|Cervix|SOLID|159
572|HNMASC|DarkRed|3|Salivary Gland Cancer|Mammary Analogue Secretory Carcinoma of Salivary Gland Origin|Head and Neck|SOLID|522
573|BLCLC|Gainsboro|4|Non-Small Cell Lung Cancer|Basaloid Large Cell Carcinoma of the Lung|Lung|SOLID|342
574|BIMT|Gray|3|Germ Cell Tumor|Immature Teratoma|CNS/Brain|SOLID|238
575|MPTLD|LimeGreen|4|Posttransplant Lymphoproliferative Disorders|Monomorphic PTLD (B- and T-/NK-cell types)|Lymphoid|LIQUID|55
576|NHL|LimeGreen|3|Non-Hodgkin Lymphoma|Non-Hodgkin Lymphoma|Lymphoid|LIQUID|31
577|MNGLP|LightSalmon|3|Myeloid Neoplasms with Germ Line Predisposition|Myeloid Neoplasms with Germ Line Predisposition|Myeloid|LIQUID|174
578|SMZL|LimeGreen|6|Mature B-Cell Neoplasms|Splenic Marginal Zone Lymphoma|Lymphoid|LIQUID|643
579|CDRCC|Orange|4|Renal Cell Carcinoma|Collecting Duct Renal Cell Carcinoma|Kidney|SOLID|380
580|LGCOS|White|3|Bone Cancer|Low-Grade Central Osteosarcoma|Bone|SOLID|631
581|CHM|PeachPuff|4|Gestational Trophoblastic Disease|Complete Hydatidiform Mole|Uterus|SOLID|354
582|RCSNOS|LightYellow|2|Soft Tissue Sarcoma|Round Cell Sarcoma, NOS|Soft Tissue|SOLID|683
583|ISTAD|LightSkyBlue|4|Esophagogastric Cancer|Intestinal Type Stomach Adenocarcinoma|Esophagus/Stomach|SOLID|620
584|GHCD|LimeGreen|5|Mature B-Cell Neoplasms|Gamma Heavy-Chain Disease|Lymphoid|LIQUID|530
585|SCEMU|Teal|4|Cervical Cancer|Signet Ring Mucinous Carcinoma|Cervix|SOLID|830
586|MCL|LimeGreen|5|Mature B-Cell Neoplasms|Mantle Cell Lymphoma|Lymphoid|LIQUID|530
587|MBT|Gray|2|Miscellaneous Brain Tumor|Miscellaneous Brain Tumor|CNS/Brain|SOLID|644
588|PCLBCLLT|LimeGreen|5|Mature B-Cell Neoplasms|Primary Cutaneous DLBCL, Leg Type|Lymphoid|LIQUID|530
589|CMML0|LightSalmon|5|Myelodysplastic/Myeloproliferative Neoplasms|Chronic Myelomonocytic Leukemia-0|Myeloid|LIQUID|224
590|AMLGATA2MECOM|LightSalmon|5|Leukemia|AML with inv(3)(q21.3q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM|Myeloid|LIQUID|198
591|UTUC|Yellow|2|Bladder Cancer|Upper Tract Urothelial Carcinoma|Bladder/Urinary Tract|SOLID|108
592|GBAD|Green|3|Hepatobiliary Cancer|Gallbladder Adenocarcinoma, NOS|Biliary Tract|SOLID|553
593|STSC|LightSkyBlue|3|Esophagogastric Cancer|Small Cell Carcinoma of the Stomach|Esophagus/Stomach|SOLID|361
594|SCB|Yellow|2|Bladder Cancer|Sarcomatoid Carcinoma of the Urinary Bladder|Bladder/Urinary Tract|SOLID|108
595|UMEC|PeachPuff|3|Endometrial Cancer|Uterine Mixed Endometrial Carcinoma|Uterus|SOLID|687
596|SCCRCC|Orange|4|Renal Cell Carcinoma|Renal Clear Cell Carcinoma with Sarcomatoid Features|Kidney|SOLID|244
597|CMLBCRABL1|LightSalmon|5|Myeloproliferative Neoplasms|Chronic Myeloid Leukemia, BCR-ABL1+|Myeloid|LIQUID|560
598|EPIS|LightYellow|2|Soft Tissue Sarcoma|Epithelioid Sarcoma|Soft Tissue|SOLID|683
599|SCOAH|Gray|3|Sellar Tumor|Spindle Cell Oncocytoma of the Adenohypophysis|CNS/Brain|SOLID|26
600|MCHSCNS|Gray|3|Miscellaneous Brain Tumor|Mesenchymal Chondrosarcoma of the CNS|CNS/Brain|SOLID|587
601|AMLNOS|LightSalmon|4|Leukemia|AML, NOS|Myeloid|LIQUID|527
602|BTOV|LightBlue|3|Ovarian Cancer|Brenner Tumor|Ovary/Fallopian Tube|SOLID|168
603|ETANTR|Gray|3|Embryonal Tumor|Embryonal Tumor with Abundant Neuropil and True Rosettes|CNS/Brain|SOLID|347
604|BPT|HotPink|4|Breast Sarcoma|Benign Phyllodes Tumor of the Breast|Breast|SOLID|442
605|SAAD|DarkRed|3|Salivary Gland Cancer|Salivary Adenocarcinoma|Head and Neck|SOLID|522
606|MDSSLD|LightSalmon|4|Myelodysplastic Syndromes|MDS with Single Lineage Dysplasia|Myeloid|LIQUID|355
607|FDCS|LightYellow|4|Soft Tissue Sarcoma|Follicular Dendritic Cell Sarcoma|Myeloid|LIQUID|352
608|RGNT|Gray|3|Miscellaneous Neuroepithelial Tumor|Rosette-forming Glioneuronal Tumor of the Fourth Ventricle|CNS/Brain|SOLID|420
609|WPSCC|Blue|3|Penile Cancer|Warty Penile Squamous Cell Carcinoma|Penis|SOLID|481
610|ACA|Purple|2|Adrenocortical Adenoma|Adrenocortical Adenoma|Adrenal Gland|SOLID|38
611|ECD|LightSalmon|4|Histiocytosis|Erdheim-Chester Disease|Myeloid|LIQUID|352
612|PAC|DarkRed|3|Salivary Gland Cancer|Polymorphous Adenocarcinoma|Head and Neck|SOLID|522
613|SEBVTLC|LimeGreen|5|Mature T and NK Neoplasms|Systemic EBV Positive T-Cell Lymphoma of Childhood|Lymphoid|LIQUID|243
614|UAS|PeachPuff|3|Uterine Sarcoma|Uterine Adenosarcoma|Uterus|SOLID|114
615|LGFMS|LightYellow|2|Soft Tissue Sarcoma|Low-Grade Fibromyxoid Sarcoma|Soft Tissue|SOLID|683
616|PB|Purple|2|Pancreatic Cancer|Pancreatoblastoma|Pancreas|SOLID|525
617|SEM|Red|2|Germ Cell Tumor|Seminoma|Testis|SOLID|623
618|HSTCL|LimeGreen|5|Mature T and NK Neoplasms|Hepatosplenic T-cell Lymphoma|Lymphoid|LIQUID|243
619|DIFG|Gray|2|Glioma|Diffuse Glioma|CNS/Brain|SOLID|644
620|STAD|LightSkyBlue|3|Esophagogastric Cancer|Stomach Adenocarcinoma|Esophagus/Stomach|SOLID|361
621|PCALCL|LimeGreen|6|Mature T and NK Neoplasms|Primary Cutaneous Anaplastic Large Cell Lymphoma|Lymphoid|LIQUID|492
622|DTE|Black|2|Skin Cancer, Non-Melanoma|Desmoplastic Trichoepithelioma|Skin|SOLID|543
623|TESTIS|Red|1|Testicular Cancer, NOS|Testis|Testis|SOLID|491
624|CAEXPA|DarkRed|3|Salivary Gland Cancer|Carcinoma ex Pleomorphic Adenoma|Head and Neck|SOLID|522
625|POCA|Black|2|Skin Cancer, Non-Melanoma|Porocarcinoma/Spiroadenocarcinoma|Skin|SOLID|543
626|UESL|MediumSeaGreen|2|Undifferentiated Embryonal Sarcoma of the Liver|Undifferentiated Embryonal Sarcoma of the Liver|Liver|SOLID|567
627|LCIS|HotPink|2|Breast Cancer|Breast Lobular Carcinoma In Situ|Breast|SOLID|799
628|ANSC|SaddleBrown|2|Anal Cancer|Anal Squamous Cell Carcinoma|Bowel|SOLID|289
629|UTERUS|PeachPuff|1|Uterine Cancer, NOS|Uterus|Uterus|SOLID|491
630|SCLG|Green|3|Lacrimal Gland Tumor|Squamous Cell Carcinoma of the Lacrimal Gland|Eye|SOLID|21
631|OS|White|2|Bone Cancer|Osteosarcoma|Bone|SOLID|389
632|PMF|LightSalmon|4|Myeloproliferative Neoplasms|Primary Myelofibrosis|Myeloid|LIQUID|185
633|MPALTNOS|LightSalmon|4|Leukemia|Mixed Phenotype Acute Leukemia, T/Myeloid, NOS|Myeloid|LIQUID|734
634|SARCL|Gainsboro|2|Non-Small Cell Lung Cancer|Sarcomatoid Carcinoma of the Lung|Lung|SOLID|475
635|ODG|Gray|3|Glioma|Oligodendroglioma|CNS/Brain|SOLID|619
636|EP|LimeGreen|5|Mature B-Cell Neoplasms|Extraosseous Plasmacytoma|Lymphoid|LIQUID|530
637|ESS|PeachPuff|3|Uterine Sarcoma|Endometrial Stromal Sarcoma|Uterus|SOLID|114
638|NFIB|Gray|3|Nerve Sheath Tumor|Neurofibroma|Peripheral Nervous System|SOLID|242
639|MRLS|LightYellow|3|Soft Tissue Sarcoma|Myxoid/Round-Cell Liposarcoma|Soft Tissue|SOLID|313
640|GCTB|White|2|Bone Cancer|Giant Cell Tumor of Bone|Bone|SOLID|389
641|GS|LightYellow|2|Soft Tissue Sarcoma|Glomangiosarcoma|Soft Tissue|SOLID|683
642|GIST|LightYellow|2|Gastrointestinal Stromal Tumor|Gastrointestinal Stromal Tumor|Soft Tissue|SOLID|683
643|MZL|LimeGreen|5|Mature B-Cell Neoplasms|Marginal Zone Lymphoma|Lymphoid|LIQUID|530
644|BRAIN|Gray|1|CNS/Brain Cancer, NOS|CNS/Brain|CNS/Brain|SOLID|491
645|PCM|LimeGreen|5|Mature B-Cell Neoplasms|Plasma Cell Myeloma|Lymphoid|LIQUID|530
646|SPIR|Black|2|Skin Cancer, Non-Melanoma|Spiroma/Spiradenoma|Skin|SOLID|543
647|UCA|Yellow|2|Bladder Cancer|Urethral Cancer|Bladder/Urinary Tract|SOLID|108
648|THYROID|Teal|1|Thyroid Cancer, NOS|Thyroid|Thyroid|SOLID|491
649|MPT|HotPink|4|Breast Sarcoma|Malignant Phyllodes Tumor of the Breast|Breast|SOLID|442
650|MLNPDGFRB|LightSalmon|4|Leukemia|Myeloid/Lymphoid Neoplasms with PDGFRB Rearrangement|Myeloid|LIQUID|693
651|PSTT|PeachPuff|3|Gestational Trophoblastic Disease|Placental Site Trophoblastic Tumor|Uterus|SOLID|417
652|BRCNOS|HotPink|3|Breast Cancer|Breast Invasive Carcinoma, NOS|Breast|SOLID|338
653|PPB|Gainsboro|2|Non-Small Cell Lung Cancer|Pleuropulmonary Blastoma|Lung|SOLID|475
654|OSMCA|LightBlue|3|Ovarian Cancer|Ovarian Seromucinous Carcinoma|Ovary/Fallopian Tube|SOLID|168
655|BFN|HotPink|2|Breast Sarcoma|Breast Fibroepithelial Neoplasms|Breast|SOLID|799
656|LCS|LightSalmon|4|Histiocytosis|Langerhans Cell Sarcoma|Myeloid|LIQUID|352
657|SCOS|White|3|Bone Cancer|Small Cell Osteosarcoma|Bone|SOLID|631
658|SMAHN|LightSalmon|5|Mastocytosis|Systemic Mastocytosis with an Associated Hematological Neoplasm|Myeloid|LIQUID|204
659|ANKL|LimeGreen|5|Mature T and NK Neoplasms|Aggressive NK-Cell Leukemia|Lymphoid|LIQUID|243
660|AA|LightYellow|2|Soft Tissue Sarcoma|Aggressive Angiomyxoma|Soft Tissue|SOLID|683
661|GBASC|Green|3|Hepatobiliary Cancer|Adenosquamous Carcinoma of the Gallbladder|Biliary Tract|SOLID|553
662|LRCHL|LimeGreen|5|Hodgkin Lymphoma|Lymphocyte-Rich Classical Hodgkin Lymphoma|Lymphoid|LIQUID|500
663|ATRT|Gray|3|Embryonal Tumor|Atypical Teratoid/Rhabdoid Tumor|CNS/Brain|SOLID|347
664|CLPDNK|LimeGreen|5|Mature T and NK Neoplasms|Chronic Lymphoproliferative Disorder of NK Cells|Lymphoid|LIQUID|243
665|PRNE|Cyan|2|Prostate Cancer|Prostate Neuroendocrine Carcinoma|Prostate|SOLID|374
666|GB|Gray|3|Glioma|Glioblastoma|CNS/Brain|SOLID|619
667|LM|LightYellow|2|Soft Tissue Cancer|Leiomyoma|Soft Tissue|SOLID|683
668|FT|LightBlue|3|Sex Cord Stromal Tumor|Fibrothecoma|Ovary/Fallopian Tube|SOLID|8
669|GNG|Gray|3|Glioma|Ganglioglioma|CNS/Brain|SOLID|54
670|DFL|LimeGreen|6|Mature B-Cell Neoplasms|Duodenal-Type Follicular Lymphoma|Lymphoid|LIQUID|286
671|AMLMD|LightSalmon|5|Leukemia|AML with Minimal Differentiation|Myeloid|LIQUID|601
672|MPALBNOS|LightSalmon|4|Leukemia|Mixed Phenotype Acute Leukemia, B/Myeloid, NOS|Myeloid|LIQUID|734
673|SARCNOS|LightYellow|2|Soft Tissue Sarcoma|Sarcoma, NOS|Soft Tissue|SOLID|683
674|FA|HotPink|3|Breast Sarcoma|Fibroadenoma|Breast|SOLID|655
675|MHCD|LimeGreen|5|Mature B-Cell Neoplasms|Mu Heavy-Chain Disease|Lymphoid|LIQUID|530
676|BLAD|Yellow|2|Bladder Cancer|Bladder Adenocarcinoma|Bladder/Urinary Tract|SOLID|108
677|EOV|LightBlue|3|Ovarian Cancer|Endometrioid Ovarian Cancer|Ovary/Fallopian Tube|SOLID|168
678|STMYEC|LightYellow|2|Soft Tissue Sarcoma|Soft Tissue Myoepithelial Carcinoma|Soft Tissue|SOLID|683
679|AGNG|Gray|3|Glioma|Anaplastic Ganglioglioma|CNS/Brain|SOLID|54
680|RCYC|LightSalmon|4|Myelodysplastic Syndromes|Refractory Cytopenia of Childhood|Myeloid|LIQUID|355
681|LYP|LimeGreen|6|Mature T and NK Neoplasms|Lymphomatoid Papulosis|Lymphoid|LIQUID|492
682|MSCC|HotPink|4|Breast Cancer|Metaplastic Squamous Cell Carcinoma|Breast|SOLID|839
683|SOFT_TISSUE|LightYellow|1|Soft Tissue Cancer, NOS|Soft Tissue|Soft Tissue|SOLID|491
684|PTHC|DarkRed|3|Parathyroid Cancer|Parathyroid Carcinoma|Head and Neck|SOLID|288
685|CEAS|Teal|2|Cervical Cancer|Cervical Adenosquamous Carcinoma|Cervix|SOLID|80
686|THYMUS|Purple|1|Thymic Cancer, NOS|Thymus|Thymus|SOLID|491
687|UCEC|PeachPuff|2|Endometrial Cancer|Endometrial Carcinoma|Uterus|SOLID|629
688|BLLBCRABL1L|LimeGreen|5|B-Lymphoblastic Leukemia/Lymphoma|B-Lymphoblastic Leukemia/Lymphoma, BCR-ABL1 Like|Lymphoid|LIQUID|45
689|CSCLC|Gainsboro|2|Small Cell Lung Cancer|Combined Small Cell Lung Carcinoma|Lung|SOLID|475
690|PAMPCA|Purple|3|Ampullary Cancer|Pancreatobiliary Ampullary Carcinoma|Ampulla of Vater|SOLID|732
691|MLNPCM1JAK2|LightSalmon|4|Leukemia|Myeloid/Lymphoid Neoplasms with PCM1-JAK2|Myeloid|LIQUID|693
692|JMML|LightSalmon|4|Myelodysplastic/Myeloproliferative Neoplasms|Juvenile Myelomonocytic Leukemia|Myeloid|LIQUID|285
693|MLNER|LightSalmon|3|Leukemia|Myeloid/Lymphoid Neoplasms with Eosinophilia and Rearrangement of  PDGFRA/PDGFRB or FGFR1 or with PCM1-JAK2|Myeloid|LIQUID|174
694|PCGDTCL|LimeGreen|5|Mature T and NK Neoplasms|Primary Cutaneous Gamma Delta T-Cell Lymphoma|Lymphoid|LIQUID|243
695|ET|LightSalmon|4|Myeloproliferative Neoplasms|Essential Thrombocythemia|Myeloid|LIQUID|185
696|PHM|PeachPuff|4|Gestational Trophoblastic Disease|Partial Hydatidiform Mole|Uterus|SOLID|354
697|CPC|Gray|3|Choroid Plexus Tumor|Choroid Plexus Carcinoma|CNS/Brain|SOLID|746
698|SKCM|Black|3|Melanoma|Cutaneous Melanoma|Skin|SOLID|453
699|ACC|Purple|2|Adrenocortical Carcinoma|Adrenocortical Carcinoma|Adrenal Gland|SOLID|38
700|ADNOS|Black|3|Cancer of Unknown Primary|Adenocarcinoma, NOS|Other|SOLID|712
701|TRCC|Orange|4|Renal Cell Carcinoma|Translocation-Associated Renal Cell Carcinoma|Kidney|SOLID|380
702|SCCNOS|Black|3|Cancer of Unknown Primary|Squamous Cell Carcinoma, NOS|Other|SOLID|712
703|SCSRMS|LightYellow|3|Soft Tissue Sarcoma|Spindle Cell/Sclerosing Rhabdomyosarcoma|Soft Tissue|SOLID|211
704|CACC|Teal|2|Cervical Cancer|Cervical Adenoid Cystic Carcinoma|Cervix|SOLID|80
705|IHM|PeachPuff|4|Gestational Trophoblastic Disease|Invasive Hydatidiform Mole|Uterus|SOLID|354
706|HGBCL|LimeGreen|5|Mature B-Cell Neoplasms|High-Grade B-Cell Lymphoma, NOS|Lymphoid|LIQUID|530
707|PLEURA|Blue|1|Pleural Cancer, NOS|Pleura|Pleura|SOLID|491
708|VOEC|Purple|3|Germ Cell Tumor|Embryonal Carcinoma|Vulva/Vagina|SOLID|383
709|MDSU|LightSalmon|4|Myelodysplastic Syndromes|MDS, Unclassifiable|Myeloid|LIQUID|355
710|PPTID|Gray|3|Pineal Tumor|Pineal Parenchymal Tumor of Intermediate Differentiation|CNS/Brain|SOLID|266
711|CCOV|LightBlue|3|Ovarian Cancer|Clear Cell Ovarian Cancer|Ovary/Fallopian Tube|SOLID|168
712|CUP|Black|2|Cancer of Unknown Primary|Cancer of Unknown Primary|Other|SOLID|716
713|GNOS|Gray|3|Glioma|Glioma, NOS|CNS/Brain|SOLID|619
714|RAML|Orange|4|Renal Cell Carcinoma|Renal Angiomyolipoma|Kidney|SOLID|380
715|HVLL|LimeGreen|5|Mature T and NK Neoplasms|Hydroa Vacciniforme Like Lymphoproliferative Disorder|Lymphoid|LIQUID|243
716|OTHER|Black|1|Other Cancer, NOS|Other|Other|SOLID|491
717|OCSC|DarkRed|3|Head and Neck Cancer|Oral Cavity Squamous Cell Carcinoma|Head and Neck|SOLID|44
